MMM US







































































































































BBY US
=BDS("BBY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BIIB US
=BDS("BIIB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BLK US
=BDS("BLK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HRB US
=BDS("HRB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BA US
=BDS("BA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BWA US
=BDS("BWA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BXP US
=BDS("BXP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BSX US
=BDS("BSX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BHF US
=BDS("BHF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BMY US
=BDS("BMY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AVGO US
=BDS("AVGO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BF-B US
=BDS("BF-B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHRW US
=BDS("CHRW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CA US
=BDS("CA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COG US
=BDS("COG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CDNS US
=BDS("CDNS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CPB US
=BDS("CPB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COF US
=BDS("COF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CAH US
=BDS("CAH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBOE US
=BDS("CBOE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KMX US
=BDS("KMX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCL US
=BDS("CCL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CAT US
=BDS("CAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBG US
=BDS("CBG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBS US
=BDS("CBS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CELG US
=BDS("CELG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CNC US
=BDS("CNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CNP US
=BDS("CNP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTL US
=BDS("CTL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CERN US
=BDS("CERN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CF US
=BDS("CF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCHW US
=BDS("SCHW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHTR US
=BDS("CHTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHK US
=BDS("CHK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVX US
=BDS("CVX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMG US
=BDS("CMG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CB US
=BDS("CB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHD US
=BDS("CHD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CI US
=BDS("CI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XEC US
=BDS("XEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CINF US
=BDS("CINF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTAS US
=BDS("CTAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CSCO US
=BDS("CSCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































C US
=BDS("C US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CFG US
=BDS("CFG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTXS US
=BDS("CTXS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLX US
=BDS("CLX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CME US
=BDS("CME US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMS US
=BDS("CMS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KO US
=BDS("KO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTSH US
=BDS("CTSH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CL US
=BDS("CL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")































































