ZZ US









































































































































































































































































UUU CN
=BDH("UUU CN Equity","Px_Last","01/04/2013","11/01/2013")














































































































































































































































































































UTS CN
=BDH("UTS CN Equity","Px_Last","06/27/2010","10/17/2010")

















































































































UTIW US
=BDH("UTIW US Equity","Px_Last","09/29/2015","02/04/2016")

































































































































USG NA
=BDH("USG NA Equity","Px_Last","12/12/2015","06/09/2016")





















































































































































































UNS US
=BDH("UNS US Equity","Px_Last","12/01/2013","08/28/2014")















































































































































































































































































UNIT4 NA
=BDH("UNIT4 NA Equity","Px_Last","11/08/2013","05/02/2014")
















































































































































































UNCA US
=BDH("UNCA US Equity","Px_Last","08/03/2010","10/16/2010")











































































UN01 GR
=BDH("UN01 GR Equity","Px_Last","09/16/2017","01/19/2018")






























































































































TXTR US
=BDH("TXTR US Equity","Px_Last","04/18/2016","06/23/2016")



































































TWI MK
=BDH("TWI MK Equity","Px_Last","12/14/2012","03/24/2013")





































































































TWF-U CN
=BDH("TWF-U CN Equity","Px_Last","04/01/2011","07/10/2011")





































































































TVN PW
=BDH("TVN PW Equity","Px_Last","03/06/2015","10/16/2015")

































































































































































































































TUMI US
=BDH("TUMI US Equity","Px_Last","02/22/2016","08/12/2016")













































































































































































TUBE US
=BDH("TUBE US Equity","Px_Last","10/31/2016","12/30/2016")





























































TTS AU
=BDH("TTS AU Equity","Px_Last","12/04/2016","05/08/2017")




























































































































































TSRX US
=BDH("TSRX US Equity","Px_Last","07/20/2013","09/22/2013")

































































TSLN MM
=BDH("TSLN MM Equity","Px_Last","12/04/2015","03/24/2017")





























































































































































































































































































































































































































































































TSGI CN
=BDH("TSGI CN Equity","Px_Last","11/04/2016","12/30/2016")

























































TSB LN
=BDH("TSB LN Equity","Px_Last","03/10/2015","08/07/2015")























































































































































TRW US
=BDH("TRW US Equity","Px_Last","06/30/2014","05/25/2015")










































































































































































































































































































































TRR US
=BDH("TRR US Equity","Px_Last","03/21/2017","07/02/2017")








































































































TRR CN
=BDH("TRR CN Equity","Px_Last","04/17/2012","07/05/2012")
















































































TRNC US
=BDH("TRNC US Equity","Px_Last","04/15/2016","11/11/2016")



















































































































































































































TRLG US
=BDH("TRLG US Equity","Px_Last","04/30/2013","08/10/2013")







































































































TRH US
=BDH("TRH US Equity","Px_Last","07/28/2011","09/30/2011")

































































TRAK US
=BDH("TRAK US Equity","Px_Last","06/05/2015","10/12/2015")


































































































































TRA US
=BDH("TRA US Equity","Px_Last","01/05/2010","03/22/2010")













































































TOX AU
=BDH("TOX AU Equity","Px_Last","12/01/2017","01/19/2018")


















































TOMK LN
=BDH("TOMK LN Equity","Px_Last","07/09/2010","10/08/2010")




























































































TOL AU
=BDH("TOL AU Equity","Px_Last","02/07/2015","06/11/2015")





























































































































TNS US
=BDH("TNS US Equity","Px_Last","12/01/2012","03/01/2013")



























































































TNET BB
=BDH("TNET BB Equity","Px_Last","09/10/2012","01/21/2013")






































































































































TNB US
=BDH("TNB US Equity","Px_Last","01/20/2012","05/27/2012")

































































































































TMS US
=BDH("TMS US Equity","Px_Last","08/16/2013","10/27/2013")









































































TMRK US
=BDH("TMRK US Equity","Px_Last","01/17/2011","04/22/2011")
































































































TMH US
=BDH("TMH US Equity","Px_Last","10/21/2016","02/17/2017")
























































































































TLVTF US
=BDH("TLVTF US Equity","Px_Last","05/22/2011","10/08/2011")












































































































































TLRD US
=BDH("TLRD US Equity","Px_Last","09/29/2013","11/25/2013")


























































TLN US
=BDH("TLN US Equity","Px_Last","05/24/2016","12/16/2016")















































































































































































































TLM CN
=BDH("TLM CN Equity","Px_Last","12/06/2014","05/21/2015")







































































































































































TLEO US
=BDH("TLEO US Equity","Px_Last","01/30/2012","04/19/2012")

















































































TKLC US
=BDH("TKLC US Equity","Px_Last","10/28/2011","02/04/2012")




































































































TKA AV
=BDH("TKA AV Equity","Px_Last","05/05/2014","10/31/2014")




















































































































































































TIN US
=BDH("TIN US Equity","Px_Last","05/27/2011","02/23/2012")

















































































































































































































































































TIME US
=BDH("TIME US Equity","Px_Last","11/17/2017","01/19/2018")
































































TIE US
=BDH("TIE US Equity","Px_Last","10/30/2012","01/18/2013")

















































































TIBX US
=BDH("TIBX US Equity","Px_Last","09/19/2014","12/18/2014")



























































































THOR US
=BDH("THOR US Equity","Px_Last","07/12/2015","10/19/2015")




































































































THC US
=BDH("THC US Equity","Px_Last","11/29/2010","05/19/2011")












































































































































































TGM GR
=BDH("TGM GR Equity","Px_Last","02/27/2011","03/23/2013")































































































































































































































































