XXII US







PLX US
=BDS("PLX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RLGT US
=BDS("RLGT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RLGT^A US
=BDS("RLGT^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UTG US
=BDS("UTG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































REED US
=BDS("REED US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RHE US
=BDS("RHE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RHE^A US
=BDS("RHE^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RWC US
=BDS("RWC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RCG US
=BDS("RCG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RVP US
=BDS("RVP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RNN US
=BDS("RNN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































REI US
=BDS("REI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RIF US
=BDS("RIF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SACH US
=BDS("SACH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SGA US
=BDS("SGA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SNMP US
=BDS("SNMP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SAND           US
=BDS("SAND           US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SEB US
=BDS("SEB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SENS US
=BDS("SENS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SVT US
=BDS("SVT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SMTS US
=BDS("SMTS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SIF US
=BDS("SIF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SVM US
=BDS("SVM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SKY US
=BDS("SKY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XPL US
=BDS("XPL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCE^B US
=BDS("SCE^B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCE^C US
=BDS("SCE^C US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCE^D US
=BDS("SCE^D US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCE^E US
=BDS("SCE^E US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SGB US
=BDS("SGB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LOV US
=BDS("LOV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SRCI US
=BDS("SRCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SGY.WS US
=BDS("SGY.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































STRP US
=BDS("STRP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SSY US
=BDS("SSY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SDPI US
=BDS("SDPI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SYN US
=BDS("SYN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TKAT US
=BDS("TKAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TRX US
=BDS("TRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TGB US
=BDS("TGB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TIK US
=BDS("TIK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TGC US
=BDS("TGC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLU US
=BDS("GLU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLU^A US
=BDS("GLU^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GGO US
=BDS("GGO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GGO^A US
=BDS("GGO^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TMP US
=BDS("TMP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TAT US
=BDS("TAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TRXC US
=BDS("TRXC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TMQ US
=BDS("TMQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TPHS US
=BDS("TPHS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TRT US
=BDS("TRT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HTM US
=BDS("HTM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UFAB US
=BDS("UFAB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UAMY US
=BDS("UAMY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UUU US
=BDS("UUU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UQM US
=BDS("UQM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































URG US
=BDS("URG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UEC US
=BDS("UEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VII US
=BDS("VII US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VHC US
=BDS("VHC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VGZ US
=BDS("VGZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VNRX US
=BDS("VNRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VISI US
=BDS("VISI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EAD US
=BDS("EAD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ERC US
=BDS("ERC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ERH US
=BDS("ERH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WRN US
=BDS("WRN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WYY US
=BDS("WYY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WTT US
=BDS("WTT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XTNT US
=BDS("XTNT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































YUMA US
